Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = INTNUM : ID instructions_block
    (19) for_instruction -> . FOR ID = INTNUM : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT print_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (3) instructions_block -> . { instructions }
    (59) MID -> . ID [ INTNUM , INTNUM ]

    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22

    instruction                    shift and go to state 4
    instructions                   shift and go to state 23
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    instructions_block             shift and go to state 12
    MID                            shift and go to state 14

state 5

    (6) instruction -> assignment . ;

    ;               shift and go to state 24


state 6

    (7) instruction -> if_instruction .

    ID              reduce using rule 7 (instruction -> if_instruction .)
    IF              reduce using rule 7 (instruction -> if_instruction .)
    FOR             reduce using rule 7 (instruction -> if_instruction .)
    WHILE           reduce using rule 7 (instruction -> if_instruction .)
    PRINT           reduce using rule 7 (instruction -> if_instruction .)
    BREAK           reduce using rule 7 (instruction -> if_instruction .)
    CONTINUE        reduce using rule 7 (instruction -> if_instruction .)
    RETURN          reduce using rule 7 (instruction -> if_instruction .)
    {               reduce using rule 7 (instruction -> if_instruction .)
    $end            reduce using rule 7 (instruction -> if_instruction .)
    }               reduce using rule 7 (instruction -> if_instruction .)
    ELSE            reduce using rule 7 (instruction -> if_instruction .)


state 7

    (8) instruction -> for_instruction .

    ID              reduce using rule 8 (instruction -> for_instruction .)
    IF              reduce using rule 8 (instruction -> for_instruction .)
    FOR             reduce using rule 8 (instruction -> for_instruction .)
    WHILE           reduce using rule 8 (instruction -> for_instruction .)
    PRINT           reduce using rule 8 (instruction -> for_instruction .)
    BREAK           reduce using rule 8 (instruction -> for_instruction .)
    CONTINUE        reduce using rule 8 (instruction -> for_instruction .)
    RETURN          reduce using rule 8 (instruction -> for_instruction .)
    {               reduce using rule 8 (instruction -> for_instruction .)
    $end            reduce using rule 8 (instruction -> for_instruction .)
    }               reduce using rule 8 (instruction -> for_instruction .)
    ELSE            reduce using rule 8 (instruction -> for_instruction .)


state 8

    (9) instruction -> while_instruction .

    ID              reduce using rule 9 (instruction -> while_instruction .)
    IF              reduce using rule 9 (instruction -> while_instruction .)
    FOR             reduce using rule 9 (instruction -> while_instruction .)
    WHILE           reduce using rule 9 (instruction -> while_instruction .)
    PRINT           reduce using rule 9 (instruction -> while_instruction .)
    BREAK           reduce using rule 9 (instruction -> while_instruction .)
    CONTINUE        reduce using rule 9 (instruction -> while_instruction .)
    RETURN          reduce using rule 9 (instruction -> while_instruction .)
    {               reduce using rule 9 (instruction -> while_instruction .)
    $end            reduce using rule 9 (instruction -> while_instruction .)
    }               reduce using rule 9 (instruction -> while_instruction .)
    ELSE            reduce using rule 9 (instruction -> while_instruction .)


state 9

    (10) instruction -> print_instruction .

    ID              reduce using rule 10 (instruction -> print_instruction .)
    IF              reduce using rule 10 (instruction -> print_instruction .)
    FOR             reduce using rule 10 (instruction -> print_instruction .)
    WHILE           reduce using rule 10 (instruction -> print_instruction .)
    PRINT           reduce using rule 10 (instruction -> print_instruction .)
    BREAK           reduce using rule 10 (instruction -> print_instruction .)
    CONTINUE        reduce using rule 10 (instruction -> print_instruction .)
    RETURN          reduce using rule 10 (instruction -> print_instruction .)
    {               reduce using rule 10 (instruction -> print_instruction .)
    $end            reduce using rule 10 (instruction -> print_instruction .)
    }               reduce using rule 10 (instruction -> print_instruction .)
    ELSE            reduce using rule 10 (instruction -> print_instruction .)


state 10

    (11) instruction -> loop_instruction .

    ID              reduce using rule 11 (instruction -> loop_instruction .)
    IF              reduce using rule 11 (instruction -> loop_instruction .)
    FOR             reduce using rule 11 (instruction -> loop_instruction .)
    WHILE           reduce using rule 11 (instruction -> loop_instruction .)
    PRINT           reduce using rule 11 (instruction -> loop_instruction .)
    BREAK           reduce using rule 11 (instruction -> loop_instruction .)
    CONTINUE        reduce using rule 11 (instruction -> loop_instruction .)
    RETURN          reduce using rule 11 (instruction -> loop_instruction .)
    {               reduce using rule 11 (instruction -> loop_instruction .)
    $end            reduce using rule 11 (instruction -> loop_instruction .)
    }               reduce using rule 11 (instruction -> loop_instruction .)
    ELSE            reduce using rule 11 (instruction -> loop_instruction .)


state 11

    (12) instruction -> return_instruction .

    ID              reduce using rule 12 (instruction -> return_instruction .)
    IF              reduce using rule 12 (instruction -> return_instruction .)
    FOR             reduce using rule 12 (instruction -> return_instruction .)
    WHILE           reduce using rule 12 (instruction -> return_instruction .)
    PRINT           reduce using rule 12 (instruction -> return_instruction .)
    BREAK           reduce using rule 12 (instruction -> return_instruction .)
    CONTINUE        reduce using rule 12 (instruction -> return_instruction .)
    RETURN          reduce using rule 12 (instruction -> return_instruction .)
    {               reduce using rule 12 (instruction -> return_instruction .)
    $end            reduce using rule 12 (instruction -> return_instruction .)
    }               reduce using rule 12 (instruction -> return_instruction .)
    ELSE            reduce using rule 12 (instruction -> return_instruction .)


state 12

    (13) instruction -> instructions_block .

    ID              reduce using rule 13 (instruction -> instructions_block .)
    IF              reduce using rule 13 (instruction -> instructions_block .)
    FOR             reduce using rule 13 (instruction -> instructions_block .)
    WHILE           reduce using rule 13 (instruction -> instructions_block .)
    PRINT           reduce using rule 13 (instruction -> instructions_block .)
    BREAK           reduce using rule 13 (instruction -> instructions_block .)
    CONTINUE        reduce using rule 13 (instruction -> instructions_block .)
    RETURN          reduce using rule 13 (instruction -> instructions_block .)
    {               reduce using rule 13 (instruction -> instructions_block .)
    $end            reduce using rule 13 (instruction -> instructions_block .)
    }               reduce using rule 13 (instruction -> instructions_block .)
    ELSE            reduce using rule 13 (instruction -> instructions_block .)


state 13

    (32) assignment -> ID . = token
    (33) assignment -> ID . ADDASSIGN token
    (34) assignment -> ID . SUBASSIGN token
    (35) assignment -> ID . MULASSIGN token
    (36) assignment -> ID . DIVASSIGN token
    (59) MID -> ID . [ INTNUM , INTNUM ]

    =               shift and go to state 25
    ADDASSIGN       shift and go to state 26
    SUBASSIGN       shift and go to state 27
    MULASSIGN       shift and go to state 28
    DIVASSIGN       shift and go to state 29
    [               shift and go to state 30


state 14

    (37) assignment -> MID . = elem

    =               shift and go to state 31


state 15

    (14) if_instruction -> IF . ( relational_expr ) instructions_block
    (15) if_instruction -> IF . ( relational_expr ) instruction
    (16) if_instruction -> IF . ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> IF . ( relational_expr ) instruction ELSE instruction

    (               shift and go to state 32


state 16

    (18) for_instruction -> FOR . ID = INTNUM : ID instructions_block
    (19) for_instruction -> FOR . ID = INTNUM : ID instruction
    (20) for_instruction -> FOR . ID = ID : ID instructions_block
    (21) for_instruction -> FOR . ID = ID : ID instruction

    ID              shift and go to state 33


state 17

    (22) while_instruction -> WHILE . ( relational_expr ) instructions_block
    (23) while_instruction -> WHILE . ( relational_expr ) instruction

    (               shift and go to state 34


state 18

    (27) print_instruction -> PRINT . print_list ;
    (28) print_list -> . print_list , expr
    (29) print_list -> . print_list , STRING
    (30) print_list -> . expr
    (31) print_list -> . STRING
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float
    (83) int -> . INTNUM
    (84) float -> . FLONUM

    STRING          shift and go to state 37
    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    print_list                     shift and go to state 35
    expr                           shift and go to state 36
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 19

    (24) loop_instruction -> BREAK . ;

    ;               shift and go to state 47


state 20

    (25) loop_instruction -> CONTINUE . ;

    ;               shift and go to state 48


state 21

    (26) return_instruction -> RETURN . expr ;
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float
    (83) int -> . INTNUM
    (84) float -> . FLONUM

    (               shift and go to state 40
    ID              shift and go to state 42
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46

    expr                           shift and go to state 49
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 41
    int                            shift and go to state 43
    float                          shift and go to state 44

state 22

    (3) instructions_block -> { . instructions }
    (4) instructions -> . instruction instructions
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = INTNUM : ID instructions_block
    (19) for_instruction -> . FOR ID = INTNUM : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT print_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (3) instructions_block -> . { instructions }
    (59) MID -> . ID [ INTNUM , INTNUM ]

    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22

    instructions                   shift and go to state 50
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    instructions_block             shift and go to state 12
    MID                            shift and go to state 14

state 23

    (4) instructions -> instruction instructions .

    $end            reduce using rule 4 (instructions -> instruction instructions .)
    }               reduce using rule 4 (instructions -> instruction instructions .)


state 24

    (6) instruction -> assignment ; .

    ID              reduce using rule 6 (instruction -> assignment ; .)
    IF              reduce using rule 6 (instruction -> assignment ; .)
    FOR             reduce using rule 6 (instruction -> assignment ; .)
    WHILE           reduce using rule 6 (instruction -> assignment ; .)
    PRINT           reduce using rule 6 (instruction -> assignment ; .)
    BREAK           reduce using rule 6 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 6 (instruction -> assignment ; .)
    RETURN          reduce using rule 6 (instruction -> assignment ; .)
    {               reduce using rule 6 (instruction -> assignment ; .)
    $end            reduce using rule 6 (instruction -> assignment ; .)
    }               reduce using rule 6 (instruction -> assignment ; .)
    ELSE            reduce using rule 6 (instruction -> assignment ; .)


state 25

    (32) assignment -> ID = . token
    (38) token -> . ID
    (39) token -> . int
    (40) token -> . float
    (41) token -> . matrix
    (42) token -> . expr
    (43) token -> . matrix_expr
    (44) token -> . unary_expr
    (83) int -> . INTNUM
    (84) float -> . FLONUM
    (60) matrix -> . vector
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (72) matrix_expr -> . matrix_expr DOTADD matrix_term
    (73) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (74) matrix_expr -> . matrix_term
    (81) unary_expr -> . - expr
    (82) unary_expr -> . matrix_expr '
    (64) vector -> . [ outerlist ]
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (75) matrix_term -> . matrix_term DOTMUL matrix_factor
    (76) matrix_term -> . matrix_term DOTDIV matrix_factor
    (77) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (78) matrix_factor -> . ( matrix_expr )
    (79) matrix_factor -> . matrix
    (80) matrix_factor -> . ID
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float

    ID              shift and go to state 51
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    -               shift and go to state 64
    [               shift and go to state 66
    (               shift and go to state 61

    token                          shift and go to state 52
    int                            shift and go to state 53
    float                          shift and go to state 54
    matrix                         shift and go to state 55
    expr                           shift and go to state 56
    matrix_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    vector                         shift and go to state 59
    term                           shift and go to state 38
    matrix_term                    shift and go to state 65
    factor                         shift and go to state 39
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 41

state 26

    (33) assignment -> ID ADDASSIGN . token
    (38) token -> . ID
    (39) token -> . int
    (40) token -> . float
    (41) token -> . matrix
    (42) token -> . expr
    (43) token -> . matrix_expr
    (44) token -> . unary_expr
    (83) int -> . INTNUM
    (84) float -> . FLONUM
    (60) matrix -> . vector
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (72) matrix_expr -> . matrix_expr DOTADD matrix_term
    (73) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (74) matrix_expr -> . matrix_term
    (81) unary_expr -> . - expr
    (82) unary_expr -> . matrix_expr '
    (64) vector -> . [ outerlist ]
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (75) matrix_term -> . matrix_term DOTMUL matrix_factor
    (76) matrix_term -> . matrix_term DOTDIV matrix_factor
    (77) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (78) matrix_factor -> . ( matrix_expr )
    (79) matrix_factor -> . matrix
    (80) matrix_factor -> . ID
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float

    ID              shift and go to state 51
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    -               shift and go to state 64
    [               shift and go to state 66
    (               shift and go to state 61

    token                          shift and go to state 68
    int                            shift and go to state 53
    float                          shift and go to state 54
    matrix                         shift and go to state 55
    expr                           shift and go to state 56
    matrix_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    vector                         shift and go to state 59
    term                           shift and go to state 38
    matrix_term                    shift and go to state 65
    factor                         shift and go to state 39
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 41

state 27

    (34) assignment -> ID SUBASSIGN . token
    (38) token -> . ID
    (39) token -> . int
    (40) token -> . float
    (41) token -> . matrix
    (42) token -> . expr
    (43) token -> . matrix_expr
    (44) token -> . unary_expr
    (83) int -> . INTNUM
    (84) float -> . FLONUM
    (60) matrix -> . vector
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (72) matrix_expr -> . matrix_expr DOTADD matrix_term
    (73) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (74) matrix_expr -> . matrix_term
    (81) unary_expr -> . - expr
    (82) unary_expr -> . matrix_expr '
    (64) vector -> . [ outerlist ]
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (75) matrix_term -> . matrix_term DOTMUL matrix_factor
    (76) matrix_term -> . matrix_term DOTDIV matrix_factor
    (77) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
    (78) matrix_factor -> . ( matrix_expr )
    (79) matrix_factor -> . matrix
    (80) matrix_factor -> . ID
    (69) elem -> . ID
    (70) elem -> . int
    (71) elem -> . float

    ID              shift and go to state 51
    INTNUM          shift and go to state 45
    FLONUM          shift and go to state 46
    ONES            shift and go to state 60
    ZEROS           shift and go to state 62
    EYE             shift and go to state 63
    -               shift and go to state 64
    [               shift and go to state 66
    (               shift and go to state 61

    token                          shift and go to state 69
    int                            shift and go to state 53
    float                          shift and go to state 54
    matrix                         shift and go to state 55
    expr                           shift and go to state 56
    matrix_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    vector                         shift and go to state 59
    term                           shift and go to state 38
    matrix_term                    shift and go to state 65
    factor                         shift and go to state 39
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 41

state 28

    (35) assignment -> ID MULASSIGN . token
    (38) token -> . ID
    (39) token -> . int
    (40) token -> . float
    (41) token -> . matrix
    (42) token -> . expr
    (43) token -> . matrix_expr
    (44) token -> . unary_expr
    (83) int -> . INTNUM
    (84) float -> . FLONUM
    (60) matrix -> . vector
    (61) matrix -> . ONES ( int )
    (62) matrix -> . ZEROS ( int )
    (63) matrix -> . EYE ( int )
    (45) expr -> . expr + term
    (46) expr -> . expr - term
    (47) expr -> . term
    (72) matrix_expr -> . matrix_expr DOTADD matrix_term
    (73) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (74) matrix_expr -> . matrix_term
    (81) unary_expr -> . - expr
    (82) unary_expr -> . matrix_expr '
    (64) vector -> . [ outerlist ]
    (48) term -> . term * factor
    (49) term -> . term / factor
    (50) term -> . factor
    (75) matrix_term -> . matrix_term DOTMUL matrix_factor
    (76) matrix_term -> . matrix_term DOTDIV matrix_factor
    (77) matrix_term -> . matrix_factor
    (51) factor -> . ( expr )
    (52) factor -> . elem
